"medcodeid","depression","term"
"5024511000006110",1,NA
"295535012",1,"Depressive disorder"
"3071791000006110",1,NA
"882421000006113",1,"Depressive personality"
"8460861000006110",1,NA
"613791000006115",1,"Depressive psychoses"
"1494612017",1,"Depressive symptoms"
"441826016",1,"Endogenous depression"
"346972018",1,"Endogenous depression first episode"
"1780205015",1,"H/O: manic depressive disorder"
"3094941000006110",1,NA
"3094951000006110",1,NA
"294860011",1,"Manic-depressive - now depressed"
"294847017",1,"Manic-depressive - now manic"
"882311000006110",1,"Manic-depressive psychoses"
"346973011",1,"Masked depression"
"2717981000006110",1,NA
"882811000006119",1,"Mild depression"
"1975991000006110",1,NA
"1975981000006110",1,NA
"3789581000006110",1,NA
"1976491000006110",1,NA
"882821000006110",1,"Moderate depression"
"1976051000006110",1,NA
"1976021000006110",1,NA
"2748031000006110",1,NA
"2474715017",1,"On depression register"
"1680571000006110",1,NA
"681801000000113",1,"On full dose long term treatment for depression"
"1972111000006110",1,NA
"294891017",1,"Other and unspecified manic-depressive psychoses"
"294896010",1,"Other and unspecified manic-depressive psychoses NOS"
"294895014",1,"Mixed bipolar I disorder"
"1976411000006110",1,NA
"2533375017",1,"Patient given advice about management of depression"
"1839561000006110",1,NA
"1839571000006110",1,NA
"1839581000006110",1,NA
"1839551000006110",1,NA
"8035351000006110",1,NA
"8035341000006110",1,NA
"5023901000006110",1,"Post-schizophrenic depression"
"1975191000006110",1,NA
"1975261000006110",1,NA
"1975211000006110",1,"Post-schizophrenic depression, episodic with progressive deficit"
"1975231000006110",1,NA
"1975281000006110",1,NA
"1976921000006110",1,NA
"202561000006114",1,"Prolonged depressive adjustment reaction"
"3700911000006110",1,NA
"294918011",1,"Psychotic reactive depression"
"882401000006115",1,"Reactive (neurotic) depression"
"294917018",1,"Reactive depressive psychosis"
"3153071000006110",1,NA
"294844012",1,"Recurrent depression"
"1976231000006110",1,"Recurrent depressive disorder, current episode mild, with somatic syndrome"
"1976211000006110",1,NA
"1976271000006110",1,NA
"1976251000006110",1,NA
"182721000006111",1,"Recurrent major depressive episodes"
"294845013",1,"Recurrent major depressive episode NOS"
"294837015",1,"Recurrent major depressive episodes, mild"
"294838013",1,"Recurrent major depressive episodes, moderate"
"182771000006112",1,"Recurrent major depressive episodes, severe"
"294840015",1,"Recurrent major depressive episodes, severe, with psychosis"
"294836012",1,"Recurrent major depressive episodes, unspecified"
"182801000006114",1,"Recurrent major depressive episodes,partial/unspec remission"
"8464961000006110",1,NA
"2370061000000110",1,NA
"300711000000119",1,"Referral for guided self-help for depression"
"3878611000006110",1,NA
"882831000006113",1,"Severe depression"
"7965131000006110",1,NA
"2957311000006110",1,NA
"3087971000006110",1,NA
"401766011",1,"Major depression, single episode"
"294832014",1,"Single major depressive episode NOS"
"12451451000006100",1,NA
"294825017",1,"Mild major depression, single episode"
"294826016",1,"Moderate major depression, single episode"
"294828015",1,"Single major depressive episode, severe, with psychosis"
"142541000006115",1,"Severe major depression, single episode"
"294824018",1,"Single major depressive episode, unspecified"
"1650771000000110",1,NA
"1488626018",1,"Symptoms of depression"
"294892012",1,"Unspecified manic-depressive psychoses"
"376751000006117",1,"Depressive personality disorder"
"11918531000006100",1,NA
"11918561000006100",1,NA
"424681000006118",1,"Recurrent reactive depressive episodes, severe, with psychosis"
"11921301000006100",1,NA
"138421012",1,"Agitated depression"
"12727931000006100",1,NA
"613781000006118",1,"Depressive personality disorder"
"642461000006116",1,"Endogenous depression first episode"
"6000691000006110",1,NA
"6000711000006110",1,NA
"6000721000006110",1,NA
"294831019",1,"Single episode of major depression in full remission"
"12451461000006100",1,NA
