"prodcodeid","dmdid","productname","formulation","routeofadministration","drugsubstancename","substancestrength","bnfchapter","drugissues","termfromemis","jkq","searchterms1","searchterms2","searchterms3","searchterms4","searchterms5","searchterms6","searchterms7","term"
"230141000033113","323872003","Cefuroxime 125mg/5ml oral suspension","Oral suspension","Oral","Cefuroxime axetil","25.000mg/1.000ml","5010201",20000,"cefuroxime 125mg/5ml oral suspension",1,NA,1,NA,NA,NA,1,NA,"Cefuroxime 125mg/5ml oral suspension"
"230741000033112","36134011000001105","Cefaclor 125mg/5ml oral suspension sugar free","Oral suspension","Oral","Cefaclor monohydrate","25.000mg/1.000ml","5010201",90000,"cefaclor 125mg/5ml oral suspension sugar free",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 125mg/5ml oral suspension sugar free"
"230841000033119","36134111000001106","Cefaclor 250mg/5ml oral suspension sugar free","Oral suspension","Oral","Cefaclor monohydrate","50.000mg/1.000ml","5010201",40000,"cefaclor 250mg/5ml oral suspension sugar free",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 250mg/5ml oral suspension sugar free"
"230941000033110","323792004","Cefaclor 125mg/5ml oral suspension","Oral suspension","Oral","Cefaclor monohydrate","25.000mg/1.000ml","5010201",200000,"cefaclor 125mg/5ml oral suspension",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 125mg/5ml oral suspension"
"231041000033117","323811004","Cefadroxil 125mg/5ml oral suspension","Oral suspension","Oral","Cefadroxil monohydrate","25.000mg/1.000ml","NULL",20000,"cefadroxil 125mg/5ml oral suspension",1,NA,1,NA,NA,NA,NA,NA,"Cefadroxil 125mg/5ml oral suspension"
"231541000033110","323812006","Cefadroxil 250mg/5ml oral suspension","Oral suspension","Oral","Cefadroxil monohydrate","50.000mg/1.000ml","NULL",20000,"cefadroxil 250mg/5ml oral suspension",1,NA,1,NA,NA,NA,NA,NA,"Cefadroxil 250mg/5ml oral suspension"
"231641000033111","323816009","Cefadroxil 500mg/5ml oral suspension","Oral suspension","Oral","Cefadroxil monohydrate","100.000mg/1.000ml","NULL",10000,"cefadroxil 500mg/5ml oral suspension",1,NA,1,NA,NA,NA,NA,NA,"Cefadroxil 500mg/5ml oral suspension"
"231741000033119","323793009","Cefaclor 250mg/5ml oral suspension","Oral suspension","Oral","Cefaclor monohydrate","50.000mg/1.000ml","5010201",70000,"cefaclor 250mg/5ml oral suspension",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 250mg/5ml oral suspension"
"232641000033116","NULL","NULL","NULL","NULL","NULL","NULL","NULL",50,"cephalexin syrup 500mg/5 ml",1,NA,NA,NA,NA,NA,1,NA,"Cephalexin Syrup 500mg/5 ml"
"232741000033113","323973007","Cefixime 200mg tablets","Tablet","Oral","Cefixime","200.000mg","5010201",70000,"cefixime 200mg tablets",1,NA,1,NA,NA,NA,NA,NA,"Cefixime 200mg tablets"
"233041000033118","39694611000001101","Cefuroxime 250mg tablets","Tablet","Oral","Cefuroxime axetil","250.000mg","5010201",100000,"cefuroxime 250mg tablets",1,NA,1,NA,NA,NA,1,NA,"Cefuroxime 250mg tablets"
"235441000033111","39684511000001101","Cefuroxime 125mg tablets","Tablet","Oral","Cefuroxime axetil","125.000mg","5010201",7000,"cefuroxime 125mg tablets",1,NA,1,NA,NA,NA,1,NA,"Cefuroxime 125mg tablets"
"258741000033114","417611000001101","Ciproxin 500mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","500.000mg","5011200",90000,"ciproxin 500mg tablets (bayer plc)",1,NA,NA,1,NA,NA,NA,NA,"Ciproxin 500mg tablets (Bayer Plc)"
"258841000033116","39687811000001107","Ciprofloxacin 500mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","500.000mg","5011200",3000000,"ciprofloxacin 500mg tablets",1,NA,NA,1,NA,1,NA,NA,"Ciprofloxacin 500mg tablets"
"258941000033112","661311000001104","Ciproxin 750mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","750.000mg","5011200",3000,"ciproxin 750mg tablets (bayer plc)",1,NA,NA,1,NA,NA,NA,NA,"Ciproxin 750mg tablets (Bayer Plc)"
"259041000033115","39687011000001101","Ciprofloxacin 750mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","750.000mg","5011200",70000,"ciprofloxacin 750mg tablets",1,NA,NA,1,NA,1,NA,NA,"Ciprofloxacin 750mg tablets"
"259341000033118","39686211000001109","Ciprofloxacin 100mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","100.000mg","5011200",40000,"ciprofloxacin 100mg tablets",1,NA,NA,1,NA,1,NA,NA,"Ciprofloxacin 100mg tablets"
"259441000033112","162511000001103","Ciproxin 100mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","100.000mg","5011200",3000,"ciproxin 100mg tablets (bayer plc)",1,NA,NA,1,NA,NA,NA,NA,"Ciproxin 100mg tablets (Bayer Plc)"
"259641000033114","455911000001109","Ciproxin 250mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","250.000mg","5011200",200000,"ciproxin 250mg tablets (bayer plc)",1,NA,NA,1,NA,NA,NA,NA,"Ciproxin 250mg tablets (Bayer Plc)"
"260241000033112","39687511000001109","Ciprofloxacin 250mg tablets","Tablet","Oral","Ciprofloxacin hydrochloride","250.000mg","5011200",2000000,"ciprofloxacin 250mg tablets",1,NA,NA,1,NA,1,NA,NA,"Ciprofloxacin 250mg tablets"
"277841000033115","36142611000001107","Clarithromycin 500mg modified-release tablets","Modified-release tablet","Oral","Clarithromycin","500.000mg","5010500",400000,"clarithromycin 500mg modified-release tablets",1,NA,NA,1,1,NA,NA,NA,"Clarithromycin 500mg modified-release tablets"
"278241000033118","35368711000001104","Clarithromycin 125mg/5ml oral suspension","Oral suspension","Oral","Clarithromycin","25.000mg/1.000ml","5010500",600000,"clarithromycin 125mg/5ml oral suspension",1,NA,NA,1,1,NA,NA,NA,"Clarithromycin 125mg/5ml oral suspension"
"282141000033118","324248006","Clarithromycin 250mg granules sachets","Granules","Oral","Clarithromycin","250.000mg","5010500",10000,"clarithromycin 250mg granules sachets",1,NA,NA,1,1,NA,NA,NA,"Clarithromycin 250mg granules sachets"
"285341000033110","324244008","Clarithromycin 500mg tablets","Tablet","Oral","Clarithromycin","500.000mg","5010500",5000000,"clarithromycin 500mg tablets",1,NA,NA,1,1,NA,NA,NA,"Clarithromycin 500mg tablets"
"287441000033111","324238009","Clarithromycin 250mg tablets","Tablet","Oral","Clarithromycin","250.000mg","5010500",2000000,"clarithromycin 250mg tablets",1,NA,NA,1,1,NA,NA,NA,"Clarithromycin 250mg tablets"
"317241000033119","NULL","NULL","NULL","NULL","NULL","NULL","NULL",10000,"co-amoxiclav dispersible tablets",1,1,NA,NA,1,NA,NA,NA,"Co-Amoxiclav Dispersible tablets"
"317741000033113","39021311000001109","Co-amoxiclav 250mg/125mg dispersible tablets sugar free","Dispersible tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","250.000mg + 125.000mg","5010103",100000,"co-amoxiclav 250mg/125mg dispersible tablets sugar free",1,1,NA,NA,1,NA,NA,NA,"Co-amoxiclav 250mg/125mg dispersible tablets sugar free"
"366941000033113","36565811000001104","Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free","Oral suspension","Oral","Amoxicillin trihydrate/ Potassium clavulanate","25.000mg/1.000ml + 6.250mg/1.000ml","5010103",700000,"co-amoxiclav 125mg/31mg/5ml oral suspension sugar free",1,1,NA,NA,1,NA,NA,NA,"Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free"
"367041000033114","37083611000001104","Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free","Oral suspension","Oral","Amoxicillin trihydrate/ Potassium clavulanate","50.000mg/1.000ml + 12.500mg/1.000ml","5010103",500000,"co-amoxiclav 250mg/62mg/5ml oral suspension sugar free",1,1,NA,NA,1,NA,NA,NA,"Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free"
"367541000033116","37083711000001108","Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free","Oral suspension","Oral","Amoxicillin trihydrate/ Potassium clavulanate","80.000mg/1.000ml + 11.400mg/1.000ml","5010103",90000,"co-amoxiclav 400mg/57mg/5ml oral suspension sugar free",1,1,NA,NA,1,NA,NA,NA,"Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free"
"369241000033113","NULL","NULL","NULL","NULL","NULL","NULL","NULL",100000,"co-amoxiclav tablets",1,1,NA,NA,1,NA,NA,NA,"Co-Amoxiclav Tablets"
"370041000033115","39732111000001101","Co-amoxiclav 250mg/125mg tablets","Tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","250.000mg + 125.000mg","5010103",4000000,"co-amoxiclav 250mg/125mg tablets",1,1,NA,NA,1,NA,NA,NA,"Co-amoxiclav 250mg/125mg tablets"
"370141000033116","39732211000001107","Co-amoxiclav 500mg/125mg tablets","Tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","500.000mg + 125.000mg","5010103",4000000,"co-amoxiclav 500mg/125mg tablets",1,1,NA,NA,1,NA,NA,NA,"Co-amoxiclav 500mg/125mg tablets"
"479441000033114","NULL","NULL","NULL","NULL","NULL","NULL","NULL",200,"doxycycline syrup 50 mg/5 ml",1,NA,NA,NA,NA,1,NA,NA,"Doxycycline Syrup 50 mg/5 ml"
"481941000033110","NULL","NULL","NULL","NULL","NULL","NULL","NULL",20000,"doxycycline tablets 100 mg",1,NA,NA,NA,NA,1,NA,NA,"Doxycycline Tablets 100 mg"
"534241000033118","36064711000001106","Erythromycin 250mg gastro-resistant capsules","Gastro-resistant capsule","Oral","Erythromycin","250.000mg","5010500",900000,"erythromycin 250mg gastro-resistant capsules",1,NA,NA,1,1,NA,NA,NA,"Erythromycin 250mg gastro-resistant capsules"
"534341000033111","NULL","NULL","NULL","NULL","NULL","NULL","NULL",300,"erythromycin ethyl succinate granules 1 gram/sachet",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Ethyl Succinate Granules 1 gram/sachet"
"534441000033117","NULL","NULL","NULL","NULL","NULL","NULL","NULL",200,"erythromycin ethyl succinate granules 125 mg/sachet",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Ethyl Succinate Granules 125 mg/sachet"
"534541000033116","NULL","NULL","NULL","NULL","NULL","NULL","NULL",300,"erythromycin ethyl succinate granules 250 mg/sachet",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Ethyl Succinate Granules 250 mg/sachet"
"534641000033115","NULL","NULL","NULL","NULL","NULL","NULL","NULL",300,"erythromycin ethyl succinate granules 500 mg/sachet",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Ethyl Succinate Granules 500 mg/sachet"
"534741000033112","NULL","NULL","NULL","NULL","NULL","NULL","NULL",1000,"erythroped granules forte 500 mg/sachet",1,NA,NA,1,NA,NA,NA,NA,"Erythroped Granules forte 500 mg/sachet"
"536041000033118","NULL","NULL","NULL","NULL","NULL","NULL","NULL",2000,"erythroped p.i. sachets 125 mg/sachet",1,NA,NA,1,NA,NA,NA,NA,"Erythroped P.i. sachets 125 mg/sachet"
"536141000033119","294211000001105","Erythroped PI SF 125mg/5ml oral suspension","Oral suspension","Oral","Erythromycin ethyl succinate","25.000mg/1.000ml","5010500",100000,"erythroped pi sf 125mg/5ml oral suspension (advanz pharma)",1,NA,NA,1,NA,NA,NA,NA,"Erythroped PI SF 125mg/5ml oral suspension (Advanz Pharma)"
"536441000033110","NULL","NULL","NULL","NULL","NULL","NULL","NULL",3000,"erythroped sachets 250 mg/sachet",1,NA,NA,1,NA,NA,NA,NA,"Erythroped Sachets 250 mg/sachet"
"536541000033111","NULL","NULL","NULL","NULL","NULL","NULL","NULL",3000,"erythroped a sachets 1 gram/sachet",1,NA,NA,1,NA,NA,NA,NA,"Erythroped A Sachets 1 gram/sachet"
"536741000033115","NULL","NULL","NULL","NULL","NULL","NULL","NULL",3000000,"erythromycin tablets 250 mg",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Tablets 250 mg"
"536841000033113","NULL","NULL","NULL","NULL","NULL","NULL","NULL",500000,"erythromycin stearate tablets 500 mg",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Stearate tablets 500 mg"
"536941000033117","324180003","Erythromycin stearate 250mg tablets","Tablet","Oral","Erythromycin stearate","250.000mg","5010500",200000,"erythromycin stearate 250mg tablets",1,NA,NA,1,1,NA,NA,NA,"Erythromycin stearate 250mg tablets"
"537041000033116","NULL","NULL","NULL","NULL","NULL","NULL","NULL",40000,"erythromycin suspension 500 mg/5 ml",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Suspension 500 mg/5 ml"
"537141000033117","NULL","NULL","NULL","NULL","NULL","NULL","NULL",100000,"erythroped suspension 250 mg/5 ml",1,NA,NA,1,NA,NA,NA,NA,"Erythroped Suspension 250 mg/5 ml"
"537241000033112","178911000001100","Erythroped Forte SF 500mg/5ml oral suspension","Oral suspension","Oral","Erythromycin ethyl succinate","100.000mg/1.000ml","5010500",40000,"erythroped forte sf 500mg/5ml oral suspension (advanz pharma)",1,NA,NA,1,NA,NA,NA,NA,"Erythroped Forte SF 500mg/5ml oral suspension (Advanz Pharma)"
"537341000033119","108811000001104","Erythroped SF 250mg/5ml oral suspension","Oral suspension","Oral","Erythromycin ethyl succinate","50.000mg/1.000ml","5010500",100000,"erythroped sf 250mg/5ml oral suspension (advanz pharma)",1,NA,NA,1,NA,NA,NA,NA,"Erythroped SF 250mg/5ml oral suspension (Advanz Pharma)"
"537441000033113","36564711000001108","Erythromycin ethyl succinate 125mg/5ml oral suspension sugar free","Oral suspension","Oral","Erythromycin ethyl succinate","25.000mg/1.000ml","5010500",800000,"erythromycin ethyl succinate 125mg/5ml oral suspension sugar free",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 125mg/5ml oral suspension sugar free"
"537541000033114","39107311000001103","Erythromycin ethyl succinate 250mg/5ml oral suspension sugar free","Oral suspension","Oral","Erythromycin ethyl succinate","50.000mg/1.000ml","5010500",700000,"erythromycin ethyl succinate 250mg/5ml oral suspension sugar free",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 250mg/5ml oral suspension sugar free"
"537641000033110","324232005","Erythromycin ethyl succinate 125mg/5ml oral suspension","Oral suspension","Oral","Erythromycin ethyl succinate","25.000mg/1.000ml","5010500",600000,"erythromycin ethyl succinate 125mg/5ml oral suspension",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 125mg/5ml oral suspension"
"537741000033118","324233000","Erythromycin ethyl succinate 250mg/5ml oral suspension","Oral suspension","Oral","Erythromycin ethyl succinate","50.000mg/1.000ml","5010500",400000,"erythromycin ethyl succinate 250mg/5ml oral suspension",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 250mg/5ml oral suspension"
"537841000033111","324234006","Erythromycin ethyl succinate 500mg/5ml oral suspension","Oral suspension","Oral","Erythromycin ethyl succinate","100.000mg/1.000ml","5010500",40000,"erythromycin ethyl succinate 500mg/5ml oral suspension",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 500mg/5ml oral suspension"
"537941000033115","39107211000001106","Erythromycin ethyl succinate 500mg/5ml oral suspension sugar free","Oral suspension","Oral","Erythromycin ethyl succinate","100.000mg/1.000ml","5010500",70000,"erythromycin ethyl succinate 500mg/5ml oral suspension sugar free",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 500mg/5ml oral suspension sugar free"
"538241000033113","NULL","NULL","NULL","NULL","NULL","NULL","NULL",800,"erythroped sugar free granules 250 mg/sachet",1,NA,NA,1,NA,NA,NA,NA,"Erythroped Sugar free granules 250 mg/sachet"
"538341000033115","NULL","NULL","NULL","NULL","NULL","NULL","NULL",400,"erythromycin sugar free granules 250 mg/sachet",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Sugar free granules 250 mg/sachet"
"538441000033114","NULL","NULL","NULL","NULL","NULL","NULL","NULL",200000,"erythromycin suspension 250 mg/5 ml",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Suspension 250 mg/5 ml"
"538541000033110","NULL","NULL","NULL","NULL","NULL","NULL","NULL",20000,"erythromycin sugar free suspension 125mg/5ml",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Sugar free suspension 125mg/5ml"
"538641000033111","NULL","NULL","NULL","NULL","NULL","NULL","NULL",20000,"erythromycin sugar free suspension 250mg/5ml",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Sugar free suspension 250mg/5ml"
"538841000033112","324179001","Erythromycin ethyl succinate 500mg tablets","Tablet","Oral","Erythromycin ethyl succinate","500.000mg","5010500",600000,"erythromycin ethyl succinate 500mg tablets",1,NA,NA,1,1,NA,NA,NA,"Erythromycin ethyl succinate 500mg tablets"
"540041000033119","NULL","NULL","NULL","NULL","NULL","NULL","NULL",400000,"erythromycin tablets 500 mg",1,NA,NA,1,1,NA,NA,NA,"Erythromycin Tablets 500 mg"
"540141000033115","580811000001109","Erythroped A 500mg tablets","Tablet","Oral","Erythromycin ethyl succinate","500.000mg","13060200",400000,"erythroped a 500mg tablets (advanz pharma)",1,NA,NA,1,NA,NA,NA,NA,"Erythroped A 500mg tablets (Advanz Pharma)"
"804941000033116","40811000001101","Klaricid XL 500mg tablets","Modified-release tablet","Oral","Clarithromycin","500.000mg","5010500",50000,"klaricid xl 500mg tablets (mylan)",1,NA,NA,1,NA,NA,NA,NA,"Klaricid XL 500mg tablets (Viatris UK Healthcare Ltd)"
"805141000033117","917411000001101","Klaricid Paediatric 125mg/5ml oral suspension","Oral suspension","Oral","Clarithromycin","25.000mg/1.000ml","5010500",30000,"klaricid paediatric 125mg/5ml oral suspension (mylan)",1,NA,NA,1,NA,NA,NA,NA,"Klaricid Paediatric 125mg/5ml oral suspension (Viatris UK Healthcare Ltd)"
"805341000033119","3253811000001107","Klaricid Adult 250mg granules sachets","Granules","Oral","Clarithromycin","250.000mg","5010500",1000,"klaricid adult 250mg granules sachets (mylan)",1,NA,NA,1,NA,NA,NA,NA,"Klaricid Adult 250mg granules sachets (Viatris UK Healthcare Ltd)"
"805441000033113","463111000001102","Klaricid 500 tablets","Tablet","Oral","Clarithromycin","500.000mg","1030500",20000,"klaricid 500 tablets (abbott laboratories ltd)",1,NA,NA,1,NA,NA,NA,NA,"Klaricid 500 tablets (Abbott Laboratories Ltd)"
"805741000033118","220811000001105","Klaricid 250mg tablets","Tablet","Oral","Clarithromycin","250.000mg","5010500",100000,"klaricid 250mg tablets (abbott laboratories ltd)",1,NA,NA,1,NA,NA,NA,NA,"Klaricid 250mg tablets (Abbott Laboratories Ltd)"
"1398741000033113","511411000001101","Suprax 200mg tablets","Tablet","Oral","Cefixime","200.000mg","5010201",30000,"suprax 200mg tablets (sanofi)",1,NA,1,NA,NA,NA,NA,NA,"Suprax 200mg tablets (Sanofi)"
"1553141000033111","85911000001108","Zithromax 250mg capsules","Capsule","Oral","Azithromycin dihydrate","250.000mg","5010500",30000,"zithromax 250mg capsules (pfizer ltd)",1,NA,NA,1,NA,NA,NA,NA,"Zithromax 250mg capsules (Pfizer Ltd)"
"1556241000033110","3253511000001109","Zinnat Suspension 125mg granules sachets","Granules","Oral","Cefuroxime axetil","125.000mg","NULL",100,"zinnat suspension 125mg granules sachets (glaxosmithkline uk ltd)",1,NA,1,NA,NA,NA,NA,NA,"Zinnat Suspension 125mg granules sachets (GlaxoSmithKline UK Ltd)"
"1557041000033117","238811000001105","Zinnat 125mg/5ml oral suspension","Oral suspension","Oral","Cefuroxime axetil","25.000mg/1.000ml","5010201",3000,"zinnat 125mg/5ml oral suspension (glaxosmithkline uk ltd)",1,NA,1,NA,NA,NA,NA,NA,"Zinnat 125mg/5ml oral suspension (GlaxoSmithKline UK Ltd)"
