"snomedctconceptid","medcodeid","cleansedreadcode","snomedctdescriptionid","term","lethargy","search_stage","lethargy_yes"
"377171000000101","742321000000116","F286100","742321000000116","moderate chronic fatigue syndrome",1,1,0
"377181000000104","742341000000111","F286000","742341000000111","mild chronic fatigue syndrome",1,1,0
"214264003","747481000006115","168..12","326229014","lethargy",1,1,1
"473341005","7486811000006110","","2956535014","chronic respiratory disease questionnaire fatigue subscale",1,1,0
"708735004","7638511000006117","","3037756015","ess - epworth sleepiness scale",1,1,0
"713121000","7699971000006118","","3288113017","management of fatigue",1,1,0
"716749005","7751501000006115","","3307427018","cancer-related fatigue",1,1,0
"323341000000102","8103671000006118","","593651000000116","anxiety about lethargy",1,1,0
"12979003","819011000006118","SN26.00","22233015","transient heat fatigue",1,1,0
"912081000000102","8326151000006110","","2344261000000110","symptom assessment scale - fatigue score",1,1,0
"1077511000000101","8452581000006117","","2701851000000115","chalder fatigue scale score",1,1,0
"52702003","87704019","F286.00","87704019","chronic fatigue syndrome",1,1,0
"52702003","882411000006117","E205.99","882411000006117","nervous debility -neurasthenia",1,2,0
"12979003","899761000006118","SN26.99","899761000006118","heat fatigue - transient",1,1,0
"959231000006104","959231000006115","","959231000006115","somatic complaints/fatigue",1,1,0
