"prodcodeid","therapy_type","oxygen","term"
"4820741000033111","Long-term oxygen therapy",1,"Medical Oxygen cylinders size F (Linde Gas UK Ltd)"
"4820841000033118","Long-term oxygen therapy",1,"Oxygen cylinders size AD with integral headset (Linde Gas UK Ltd)"
"4821041000033116","Long-term oxygen therapy",1,"Oxygen cylinders size AF (Linde Gas UK Ltd)"
"4821241000033112","Long-term oxygen therapy",1,"Oxygen cylinders size CD 300 with integral headset (Linde Gas UK Ltd)"
"4821341000033119","Long-term oxygen therapy",1,"Oxygen cylinders size D (BOC Ltd)"
"4821441000033113","Long-term oxygen therapy",1,"Oxygen cylinders size PA2 with integral headset (Air Products Plc)"
"5027141000033116","Long-term oxygen therapy",1,"Oxygen Connection Plastic Tubing 1.8 m"
"5708741000033113","Oxygen therapy, type unknown",1,"Oxygen 28% constant performance masks"
"5708841000033115","Oxygen therapy, type unknown",1,"Oxygen variable performance masks"
"6333741000033113","Oxygen therapy, type unknown",1,"Oxygen Nasal Cannula"
"6436341000033114","Oxygen therapy, type unknown",1,"Cirrus Mask Kit And Oxygen Tube Adult, 1493"
"6436441000033115","Oxygen therapy, type unknown",1,"Cirrus Mask Kit And Oxygen Tube Paediatric, 1494"
"6436541000033119","Oxygen therapy, type unknown",1,"Cirrus2 Mask Kit And Oxygen Tube Adult, 1453"
"6436641000033118","Oxygen therapy, type unknown",1,"Cirrus2 Mask Kit And Non-PVC Oxygen Tube Adult, 1453010"
"12436441000033118","Oxygen therapy, type unknown",1,"ProTrach XtraCare HME O2 adaptor 7769 (Atos Medical AB)"
"13590241000033111","Oxygen therapy, type unknown",1,"Freevent XtraCare HME O2 adaptor 7769 (Atos Medical AB)"
