"prodcodeid","drug_category","term"
"1557041000033117","abx","Zinnat 125mg/5ml oral suspension (GlaxoSmithKline UK Ltd)"
"1557141000033118","abx","Zithromax 200mg/5ml oral suspension (Pfizer Ltd)"
"1557341000033115","abx","Zinnat 250mg tablets (GlaxoSmithKline UK Ltd)"
"1558241000033114","abx","Zinnat 125mg tablets (GlaxoSmithKline UK Ltd)"
"157241000033119","saba","Bricanyl Expectorant Elixir"
"1572841000033112","abx","Azithromycin 500mg tablets"
"1579541000033118","saba","Bricanyl Turbohaler Breath-Actuated Dry Powder Inhaler 500 micrograms/dose"
"1582841000033117","abx","Ciproxin 250mg/5ml oral suspension (Bayer Plc)"
"1582941000033113","abx","Ciprofloxacin 250mg/5ml oral suspension"
"158441000033117","saba","Bricanyl 250micrograms/dose inhaler (AstraZeneca UK Ltd)"
"1594141000033117","abx","Co-amoxiclav 875mg/125mg tablets"
"160241000033110","saba","Bricanyl Refill canister 250 micrograms/puff"
"1603241000033119","abx","Doxycycline 50mg capsules"
"160941000033118","saba","Bricanyl 250micrograms/dose spacer inhaler (AstraZeneca UK Ltd)"
"1626241000033115","abx","Levofloxacin 250mg tablets"
"1626341000033113","abx","Levofloxacin 500mg tablets"
"163641000033116","saba","Bricanyl 500micrograms/dose Turbohaler (AstraZeneca UK Ltd)"
"163741000033113","ics","Budesonide 200micrograms/dose inhaler"
"163841000033115","ics","Budesonide 50micrograms/dose inhaler"
"1671041000033116","ics","Qvar 50 inhaler (Teva UK Ltd)"
"1671141000033117","ics","Qvar 100 inhaler (Teva UK Ltd)"
"1671241000033112","ics","Qvar 50 Autohaler (Teva UK Ltd)"
"1671341000033119","ics","Qvar 100 Autohaler (Teva UK Ltd)"
"1698741000033115","abx","Tavanic 250mg tablets (Sanofi)"
"1698841000033113","abx","Tavanic 500mg tablets (Sanofi)"
"1699041000033114","saba","Terbutaline 500micrograms/dose dry powder inhaler"
"1705441000033110","saba","Ventolin 100micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)"
"1713741000033116","abx","Zithromax 500mg tablets (Pfizer Ltd)"
"1714241000033112","saba","Airomir 100micrograms/dose Autohaler (Teva UK Ltd)"
"1751341000033111","saba","Salbutamol 100micrograms/dose breath actuated inhaler CFC free"
"1752141000033117","laba-ics","Seretide 100 Accuhaler (GlaxoSmithKline UK Ltd)"
"1752241000033112","laba-ics","Seretide 250 Accuhaler (GlaxoSmithKline UK Ltd)"
"1752341000033119","laba-ics","Seretide 500 Accuhaler (GlaxoSmithKline UK Ltd)"
"1768141000033111","saba","Salbulin Cfc-free inhaler 100 micrograms/puff"
"1830541000033112","abx","Clarithromycin 250mg/5ml oral suspension"
"1830641000033113","abx","Klaricid Paediatric 250mg/5ml oral suspension (Viatris UK Healthcare Ltd)"
"1860741000033110","saba-sama","Fenoterol 100micrograms/dose / Ipratropium 40micrograms/dose inhaler"
"1903141000033113","saba",NA
"1905441000033116","saba","Salbutamol Insufflator type 4"
"1905641000033119","saba","Salbutamol 200microgram inhalation powder capsules"
"1905741000033111","saba","Salbutamol 400microgram inhalation powder capsules"
"1907341000033117","saba","Salbutamol Dry powder disks + disk inhaler 200 micrograms"
"1907441000033111","saba","Salbutamol Dry powder disks + disk inhaler 400 micrograms"
"1907541000033112","saba","Salbutamol 200micrograms/dose dry powder inhaler"
"1907641000033113","saba","Salbutamol Dry powder for inhalation 400 micrograms/dose"
"1913441000033115","saba",NA
"1914141000033114","laba","Salmeterol 50micrograms/dose dry powder inhaler"
"1914241000033119","laba","Salmeterol 50microgram inhalation powder blisters with device"
"1914341000033112","ics","Fluticasone propionate 50micrograms/dose dry powder inhaler"
"1914441000033118","ics","Fluticasone propionate 100micrograms/dose dry powder inhaler"
"1914541000033117","ics","Fluticasone propionate 250micrograms/dose dry powder inhaler"
"1914641000033116","ics","Fluticasone propionate 500micrograms/dose dry powder inhaler"
"1914741000033113","ics","Fluticasone propionate 50microgram inhalation powder blisters with device"
"1914841000033115","ics","Fluticasone propionate 100microgram inhalation powder blisters with device"
"1914941000033111","ics","Fluticasone propionate 250microgram inhalation powder blisters with device"
"1915041000033111","ics","Fluticasone propionate 500microgram inhalation powder blisters with device"
"1924941000033118","abx","Erythromycin 250mg gastro-resistant tablets"
"2067541000033118","ics","Flixotide 125micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)"
"2067641000033117","ics","Flixotide 250micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)"
"2067741000033114","ics","Fluticasone 125micrograms/dose inhaler CFC free"
"2067841000033116","ics","Fluticasone 250micrograms/dose inhaler CFC free"
"2086541000033119","saba","Salamol 100micrograms/dose inhaler CFC free (Teva UK Ltd)"
"2147241000033117","laba-ics","Seretide 50 Evohaler (GlaxoSmithKline UK Ltd)"
"2147341000033110","laba-ics","Seretide 125 Evohaler (GlaxoSmithKline UK Ltd)"
"2147441000033116","laba-ics","Seretide 250 Evohaler (GlaxoSmithKline UK Ltd)"
"2148441000033115","ics","Fluticasone 50micrograms/dose inhaler CFC free"
"2148541000033119","ics","Flixotide 50micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)"
"2174141000033117","saba","Salbutamol 95micrograms/dose dry powder inhaler"
"219741000033111","abx","Cefaclor 500mg capsules"
"220441000033115","abx","Cefaclor 250mg capsules"
"22741000033118","saba","Airomir 100micrograms/dose inhaler (Teva UK Ltd)"
"227741000033114","abx","Cefaclor 375mg modified-release tablets"
"228941000033111","abx","Cefuroxime 125mg granules sachets"
"230041000033114","abx","Cefixime 100mg/5ml oral suspension"
"230141000033113","abx","Cefuroxime 125mg/5ml oral suspension"
"230741000033112","abx","Cefaclor 125mg/5ml oral suspension sugar free"
"230841000033119","abx","Cefaclor 250mg/5ml oral suspension sugar free"
"230941000033110","abx","Cefaclor 125mg/5ml oral suspension"
"231741000033119","abx","Cefaclor 250mg/5ml oral suspension"
"232741000033113","abx","Cefixime 200mg tablets"
"233041000033118","abx","Cefuroxime 250mg tablets"
"235441000033111","abx","Cefuroxime 125mg tablets"
"2509341000033118","ocs","*Prednisolone Tablets"
"2509441000033112","ocs",NA
"2509541000033113","ocs","*Prednisolone Liquid"
"2509641000033114","ocs",NA
"2509741000033117","ocs","*Prednisolone Pills (Sucrose)"
"258741000033114","abx","Ciproxin 500mg tablets (Bayer Plc)"
"2587541000033118","laba-ics","Symbicort 100/6 Turbohaler (AstraZeneca UK Ltd)"
"2587641000033117","laba-ics","Symbicort 200/6 Turbohaler (AstraZeneca UK Ltd)"
"2588241000033119","saba","Salamol 100micrograms/dose Easi-Breathe inhaler (Teva UK Ltd)"
"258841000033116","abx","Ciprofloxacin 500mg tablets"
"258941000033112","abx","Ciproxin 750mg tablets (Bayer Plc)"
"259041000033115","abx","Ciprofloxacin 750mg tablets"
"259341000033118","abx","Ciprofloxacin 100mg tablets"
"259441000033112","abx","Ciproxin 100mg tablets (Bayer Plc)"
"259641000033114","abx","Ciproxin 250mg tablets (Bayer Plc)"
"260241000033112","abx","Ciprofloxacin 250mg tablets"
"2622741000033114","saba","Pulvinal Salbutamol 200micrograms/dose dry powder inhaler (Chiesi Ltd)"
"2623141000033115","ics","Pulvinal Beclometasone Dipropionate 100micrograms/dose dry powder inhaler (Chiesi Ltd)"
"2623241000033110","ics","Pulvinal Beclometasone Dipropionate 200micrograms/dose dry powder inhaler (Chiesi Ltd)"
"2623341000033117","ics","Pulvinal Beclometasone Dipropionate 400micrograms/dose dry powder inhaler (Chiesi Ltd)"
"2725541000033116","ics","Beclometasone 100 Cyclocaps (Teva UK Ltd)"
"2725641000033115","ics","Beclometasone 200 Cyclocaps (Teva UK Ltd)"
"2725741000033112","ics","Beclometasone 400 Cyclocaps (Teva UK Ltd)"
"2725841000033119","ics","Budesonide 200microgram inhalation powder capsules"
"2725941000033110","ics","Budesonide 400microgram inhalation powder capsules"
"2726041000033117","ics","Budesonide 200 Cyclocaps (Teva UK Ltd)"
"2726141000033118","ics","Budesonide 400 Cyclocaps (Teva UK Ltd)"
"2726241000033113","saba","Salbutamol 200 Cyclocaps (Teva UK Ltd)"
"2726341000033115","saba","Salbutamol 400 Cyclocaps (Teva UK Ltd)"
"277841000033115","abx","Clarithromycin 500mg modified-release tablets"
"278241000033118","abx","Clarithromycin 125mg/5ml oral suspension"
"2793541000033114","lama","Tiotropium bromide 18microgram inhalation powder capsules with device"
"2793641000033110","lama","Tiotropium bromide 18microgram inhalation powder capsules"
"2793741000033118","lama","Spiriva 18microgram inhalation powder capsules with HandiHaler (Boehringer Ingelheim Ltd)"
"2793841000033111","lama","Spiriva 18microgram inhalation powder capsules (Boehringer Ingelheim Ltd)"
"2798341000033112","ics","Pulmicort 200micrograms/dose inhaler with Nebuchamber (AstraZeneca UK Ltd)"
"282141000033118","abx","Clarithromycin 250mg granules sachets"
"285341000033110","abx","Clarithromycin 500mg tablets"
"2864041000033119","saba","Salbutamol Breath Actuated Pressurised Inhalation 100 micrograms/actuation"
"287441000033111","abx","Clarithromycin 250mg tablets"
"2890241000033119","abx","Moxifloxacin 400mg tablets"
"2890341000033112","abx","Avelox 400mg tablets (Bayer Plc)"
"2905641000033115","laba-ics","Symbicort 400/12 Turbohaler (AstraZeneca UK Ltd)"
"2952141000033110","saba","Salbutamol Breath Actuated Pressurised Inhalation, Cfc-free 100 micrograms/actuation"
"3075441000033112","sama","Ipratropium bromide 20micrograms/dose inhaler CFC free"
"3075541000033113","sama","Atrovent 20micrograms/dose inhaler CFC free (Boehringer Ingelheim Ltd)"
"3079141000033118","abx","Amoxicillin 250mg capsules"
"3079241000033113","abx","Amoxicillin 500mg capsules"
"3079641000033111","abx","Amoxicillin 125mg/5ml oral suspension"
"3079741000033119","abx","Amoxicillin 250mg/5ml oral suspension"
"3079841000033112","abx","Amoxicillin 125mg/1.25ml oral suspension paediatric"
"3079941000033116","abx","Amoxicillin 3g oral powder sachets sugar free"
"3080041000033117","abx","Amoxicillin 125mg/5ml oral suspension sugar free"
"3080141000033118","abx","Amoxicillin 250mg/5ml oral suspension sugar free"
"3080441000033114","ics","Beclometasone 250micrograms/dose inhaler"
"3080541000033110","ics","Beclometasone 250micrograms/dose breath actuated inhaler"
"3080641000033111","ics","Beclometasone 50micrograms/dose breath actuated inhaler"
"3080741000033119","ics","Beclometasone 100micrograms/dose breath actuated inhaler"
"3081041000033114","ics","Beclometasone 100microgram inhalation powder blisters with device"
"3081141000033113","ics","Beclometasone 200microgram inhalation powder blisters with device"
"3081241000033118","ics","Beclometasone 400microgram inhalation powder blisters with device"
"3081341000033111","ics","Beclometasone 100microgram inhalation powder blisters"
"3081441000033117","ics","Beclometasone 200microgram inhalation powder blisters"
"3081541000033116","ics","Beclometasone 400microgram inhalation powder blisters"
"3081641000033115","ics","Beclometasone 200micrograms/dose inhaler"
"3081741000033112","ics","Beclometasone 100micrograms/dose inhaler"
"3081841000033119","ics","Beclometasone 50micrograms/dose inhaler"
"3081941000033110","ics","Beclometasone 400microgram inhalation powder capsules"
"3082041000033116","ics","Beclometasone 100microgram inhalation powder capsules"
"3082141000033117","ics","Beclometasone 200microgram inhalation powder capsules"
"3082241000033112","ics","Beclometasone 50micrograms/dose dry powder inhaler"
"3082341000033119","ics","Beclometasone 100micrograms/dose dry powder inhaler"
"3082441000033113","ics","Beclometasone 250micrograms/dose dry powder inhaler"
"3082541000033114","ics","Beclometasone 400micrograms/dose dry powder inhaler"
"3082641000033110","ics","Beclometasone 200micrograms/dose dry powder inhaler"
"3082741000033118","ics","Beclometasone 50micrograms/dose inhaler CFC free"
"3082841000033111","ics","Beclometasone 100micrograms/dose inhaler CFC free"
"3082941000033115","ics","Beclometasone 50micrograms/dose breath actuated inhaler CFC free"
"3083041000033113","ics","Beclometasone 100micrograms/dose breath actuated inhaler CFC free"
"3084041000033111","abx","Cefalexin 250mg capsules"
"3084141000033110","abx","Cefalexin 500mg capsules"
"3084241000033115","abx","Cefalexin 250mg tablets"
"3084341000033113","abx","Cefalexin 500mg tablets"
"3084441000033119","abx","Cefalexin 125mg/5ml oral suspension"
"3084541000033118","abx","Cefalexin 250mg/5ml oral suspension"
"3084641000033117","abx","Cefalexin 500mg/5ml oral suspension"
"3084741000033114","abx","Cefradine 250mg capsules"
"3084841000033116","abx","Cefradine 500mg capsules"
"3085141000033111","abx","Cefradine 250mg/5ml oral solution"
"3089341000033112","abx","Doxycycline 100mg capsules"
"3089441000033118","abx","Doxycycline 100mg dispersible tablets sugar free"
"3089541000033117","abx","Doxycycline 20mg tablets"
"3089641000033116","laba","Formoterol 6micrograms/dose dry powder inhaler"
"3089741000033113","laba","Formoterol 12micrograms/dose dry powder inhaler"
"3089841000033115","laba","Formoterol 12microgram inhalation powder capsules with device"
"3141341000033112","ics","Budesonide 200micrograms/dose dry powder inhalation cartridge with device"
"3163441000033113","saba-sama","Salbutamol 100micrograms/dose / Ipratropium 20micrograms/dose inhaler"
"3163741000033118","laba-ics","Fluticasone 50micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free"
"3163841000033111","laba-ics","Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free"
"3163941000033115","laba-ics","Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free"
"3164041000033118","laba-ics","Fluticasone propionate 100micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler"
"3164141000033119","laba-ics","Fluticasone propionate 250micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler"
"3164241000033114","laba-ics","Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler"
"3164341000033116","laba-ics","Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler"
"3164441000033110","laba-ics","Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler"
"3164541000033111","laba-ics","Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler"
"317741000033113","abx","Co-amoxiclav 250mg/125mg dispersible tablets sugar free"
"3198541000033119","saba","Easyhaler Salbutamol sulfate 100micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"3198641000033118","saba","Easyhaler Salbutamol sulfate 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"3199241000033112","ics","Qvar 50micrograms/dose Easi-Breathe inhaler (Teva UK Ltd)"
"3199341000033119","ics","Qvar 100micrograms/dose Easi-Breathe inhaler (Teva UK Ltd)"
"3227441000033112","ics","Ciclesonide 80micrograms/dose inhaler CFC free"
"3227641000033114","ics","Alvesco 80 inhaler (AstraZeneca UK Ltd)"
"3256341000033119","ics","Budesonide 200micrograms/dose dry powder inhalation cartridge"
"330241000033113","saba-sama","Combivent inhaler (Boehringer Ingelheim Ltd)"
"3343041000033119","ics","Easyhaler Beclometasone 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"3343941000033118","saba","Salbutamol 100micrograms/dose dry powder inhaler"
"3344041000033116","saba","Salbutamol Dry Powder Inhaler 200 micrograms/actuation, 200 dose"
"3347041000033114","laba","Formoterol 12micrograms/dose inhaler CFC free"
"3347141000033113","laba","Atimos Modulite 12micrograms/dose inhaler (Chiesi Ltd)"
"366941000033113","abx","Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free"
"367041000033114","abx","Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free"
"367541000033116","abx","Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free"
"370041000033115","abx","Co-amoxiclav 250mg/125mg tablets"
"370141000033116","abx","Co-amoxiclav 500mg/125mg tablets"
"3838541000033117","abx","Clarithromycin 125mg granules straws"
"3838641000033116","abx","Clarithromycin 187.5mg granules straws"
"3838741000033113","abx","Clarithromycin 250mg granules straws"
"3855941000033115","laba","Salmeterol 25micrograms/dose inhaler CFC free"
"3856041000033113","laba","Serevent 25micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)"
"3871541000033110","ics","Budesonide 100micrograms/dose dry powder inhaler"
"3871641000033111","ics","Budesonide 200micrograms/dose dry powder inhaler"
"3871741000033119","ics","Budesonide 400micrograms/dose dry powder inhaler"
"3871841000033112","ics","Easyhaler Budesonide 100micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"3871941000033116","ics","Easyhaler Budesonide 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"3872041000033110","ics","Easyhaler Budesonide 400micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"3942841000033114","ics","Beclometasone 200micrograms/dose inhaler CFC free"
"3942941000033118","ics","Beclometasone 250micrograms/dose inhaler CFC free"
"3943041000033111","ics","Clenil Modulite 50micrograms/dose inhaler (Chiesi Ltd)"
"3943341000033113","ics","Clenil Modulite 100micrograms/dose inhaler (Chiesi Ltd)"
"3943441000033119","ics","Clenil Modulite 200micrograms/dose inhaler (Chiesi Ltd)"
"3943641000033117","ics","Clenil Modulite 250micrograms/dose inhaler (Chiesi Ltd)"
