"medcodeid","anaemia","term"
"344913019",1,"Refractory anaemia"
"294251014",1,"Chronic anaemia"
"454255014",1,"Anaemia secondary to renal failure"
"480871000006117",1,"Anaemia of chronic renal failure"
"15581000006119",1,"Other specified anaemias"
"582091000006116",1,"Congenital dyshaematopoietic anaemia"
"496498015",1,"Congenital dyserythropoietic anaemia"
"745101000006113",1,"Leukoerythroblastic anaemia"
"294275014",1,"Other specified other anaemia"
"294278011",1,"Other specified anaemia NOS"
"399230013",1,"Anaemia"
"351071018",1,"Anaemia"
"351067016",1,"Normocytic anaemia"
"351097012",1,"Macrocytic anemia"
"294290013",1,"Other specified anaemias"
"294291012",1,"Anaemia"
"351062010",1,"Macrocytosis - no anaemia"
"294564014",1,"Nutritional anaemia"
"294567019",1,"[X]Other iron deficiency anaemias"
"294568012",1,"Vitamin B12 deficiency anemia due to dietary causes"
"294571016",1,"[X]Other vitamin B12 deficiency anaemias"
"294572011",1,"Folate deficiency anaemia"
"294579019",1,"[X]Vitamin B12 deficiency anaemia, unspecified"
"294582012",1,"[X]Haemolytic anaemias"
"294593014",1,"[X]Other autoimmune haemolytic anaemias"
"294596018",1,"[X]Other acquired haemolytic anaemias"
"294599013",1,"[X]Aplastic and other anaemias"
"294603013",1,"Anaemia of chronic disease"
"294607014",1,"[X]Other specified anaemias"
"297589013",1,"Myasthenic syndrome due to pernicious anaemia"
