"medcodeid","snomedctdescriptionid","snomedctconceptid","originalreadcode","cleansedreadcode","observations","term","emiscodecategoryid","aecopd_breathlessness","copd_chronic_breathlessness"
"11905591000006110","104280017","62744007","^ESCT1190559","",2,"Orthopnea","Symptoms and Findings",0,1
"41791000006118","104281018","62744007","1735-1","1735.11",10000,"Orthopnoea","Symptoms and Findings",0,1
"525691000006114","1232389014","62744007","1735","1735.00",20000,"Breathlessness lying flat","Symptoms and Findings",0,1
"3572371000006116","500262012","65949001","^ESCTIN357237","",30,"Increased breath sounds","Unset",0,NA
"2287881000000112","2390171000000112","702581006","173g","173g.00",30,"Breathlessness causing difficulty eating","Symptoms and Findings",0,1
"2379631000000117","3292644018","713661000","173h","173h.00",100000,"Able to complete sentence in one breath","Symptoms and Findings",1,0
"3792111000006118","131814014","79451004","^ESCTBR379211","",4,"Bronchial breathing","Unset",1,0
"12371301000006113","2752581000000112","859231000000103","^ESCT1237130","",10,"MRC (Medical Research Council) dyspnoea scale","Unset",0,1
"961761000006112","961761000006112","961761000006108","EMISCAB17","",900,"Abnormal breathing patterns","Symptoms and Findings",1,0
"961841000006118","961841000006118","961841000006102","EMISCAB19","",70,"Abnormal breath sounds","Symptoms and Findings",1,0
"982351000006118","982351000006118","982351000006102","EMISCDY2","",700,"Dyspnoea","Symptoms and Findings",1,0
