"medcodeid","hospitalisation","GPadmission","term"
"783731000006110",1,NA,"Inpatient stay 8 days"
"8090731000006111",1,NA,"Discharge letter sent to GP (general practitioner)"
"8129421000006110",1,1,NA
"8247281000006119",1,NA,"Provision of copy of discharge letter to patient"
"828231000006117",1,NA,"Hospital death discharge notification"
"841531000006114",1,NA,"In-patient admission"
"851081000000114",1,1,"Admission by associate GP"
"851091000000111",1,1,"Admission by co-operative general practitioner"
"851101000000115",1,1,"Admission by GP locum"
"851111000000118",1,1,"Admission by GP registrar"
"949761000006115",1,NA,"Admitted"
"950721000006118",1,NA,"Admitted service hospital"
"950751000006110",1,NA,"Admitted other"
"967731000000117",1,1,"Admission by assistant GP"
"971111000006119",1,NA,"Intervention - hospital admission"
