"medcodeid","cleansedreadcode","snomedctconceptid","snomedctdescriptionid","emiscodecategoryid","term","fev1","fev1_predicted","fev1_percent_pred","fvc","fvc_predicted","fvc_percent_pred","fev1_fvc_ratio","fev1_fvc_ratio_predicted","fev1_fvc_ratio_percent_pred","bronchdil","generalspirom","spirometry"
"6749351000006110","","407603001","2159204013",3,"forced expiratory volume 1 (fev1)/ forced vital capacity (fvc) ratio after bronchodilator",NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,1
"951231000006116","","951231000006100","951231000006116",3,"forced expiratory volume 1 - fev1",1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1
"4588781000006110","","165044007","2619114017",3,"forced expiratory volume in one second (fev1)/forced vital capacity (fvc) ratio abnormal",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"4588751000006119","","165043001","2619113011",3,"forced expiratory volume in one second (fev1)/forced vital capacity (fvc) ratio normal",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"6046421000006115","","314473008","2972337016",3,"forced expiratory volume in one second/forced vital capacity > 70% of predicted",NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,1
"6046431000006117","","314473008","3037391013",3,"forced expiratory volume in one second/forced vital capacity greater than 70% of predicted",NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,1
"6046401000006113","","314472003","2989002019",3,"forced expiratory volume in one second/forced vital capacity less than 70% of predicted",NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,1
"6027621000006118","","313222007","2972372018",3,"forced expiratory volume in one second/forced vital capacity percent",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"4588791000006113","","165044007","2913989014",3,"forced expiratory volume in one second/forced vital capacity ratio abnormal",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"6749371000006117","","407603001","2913594017",3,"forced expiratory volume in one second/forced vital capacity ratio after bronchodilator",NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,1
"6749341000006113","","407602006","2972438010",3,"forced expiratory volume in one second/forced vital capacity ratio before bronchodilator",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1
"4588761000006117","","165043001","2913844014",3,"forced expiratory volume in one second/forced vital capacity ratio normal",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"6749311000006114","","407601004","2972608012",3,"forced expiratory volume in one second/forced vital capacity ratio post steroids",NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,1
"6749281000006112","","407599001","2972340016",3,"forced expiratory volume in one second/forced vital capacity ratio pre steroids",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1
"4588731000006114","","165042006","2915219013",3,"forced expiratory volume normal",1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1
"764481000006119","339O.00","59328004","498401010",3,"forced expired volume in 1 second",1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1
"5308501000006119","","251944000","1224804017",3,"forced expired volume in 1 second : forced vital capacity ratio",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"6647421000006110","","401013003","1787425016",3,"forced expired volume in 1 second after bronchodilation",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"6647401000006117","","401012008","1787424017",3,"forced expired volume in 1 second before bronchodilation",1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"6647481000006114","","401016006","1787426015",3,"forced expired volume in 1 second post steroids",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"6648701000006114","","401115007","1787444011",3,"forced expired volume in 1 second pre steroids",1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"1141751000000110","339O000","445466003","2872069016",3,"forced expired volume in 1 second reversibility",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"5308491000006110","","251944000","375285012",3,"forced expired volume in one sec/forced vital capacity ratio",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"5308481000006112","","251944000","375284011",3,"forced expired volume in one second/forced vital capacity ratio",NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1
"375283017","339O100","251943006","375283017",32,"forced expired volume in one second/vital capacity ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"6748961000006118","","407561008","2159162019",3,"forced vital capacity (fvc) after bronchodilation",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1
"6749131000006117","","407576000","2159177010",3,"forced vital capacity (fvc)/expected forced vital capacity (fvc) percent",NA,NA,NA,NA,NA,1,NA,NA,NA,3,NA,1
"764741000006116","3396.00","50834005","84715019",3,"forced vital capacity - fvc",NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,1
"7256221000006111","","441857000","1642711000000118",3,"fvc (forced vital capacity) before bronchodilation",NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1
"3323341000006118","","50834005","1230911018",3,"fvc - forced vital capacity",NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,1
"256686011","3396100","165040003","256686011",3,"fvc - forced vital capacity abnormal",NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,1
"256685010","3396000","165039000","256685010",3,"fvc - forced vital capacity normal",NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,1
"1761641000006112","","1761641000006108","1761641000006112",3,"fvc after bronchial provocation test",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1
"2163847010","339h.00","407561008","2163847010",3,"fvc after bronchodilation",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1
"1865491000006118","3396300","862831000000104","2231101000000110",32,"fvc after change of bronchodilator",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,1
"1761671000006116","","1761671000006100","1761671000006116",3,"fvc before bronchial provocation test",NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1
"2163849013","339i.00","407576000","2163849013",3,"fvc/expected fvc percent",NA,NA,NA,NA,NA,1,NA,NA,NA,3,NA,1
"457081010","339S.00","313223002","457081010",3,"percent predicted fev1",NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,1
"6027641000006113","","313223002","2914358011",3,"percent predicted forced expired volume in one second",NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,1
"1900761000006115","339h100","903601000000107","2323841000000110",32,"percentage of predicted fvc after bronchodilation",NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,1
"7337051000006118","","447254005","1711691000000111",3,"percentage predicted fev1 (forced expiratory volume in 1 second) after bronchodilation",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,1
"1752221000006118","339S000","447254005","2884301017",3,"percentage predicted fev1 after bronchodilation",NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,1
"1771021000006117","","1771021000006101","1771021000006117",3,"percentage predicted fev1 after exercise",NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,1
"1731151000000115","745D400","767906009","3680876011",32,"post bronchodilator spirometry",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1
"2533652017","8HRC.00","415261001","2533652017",40,"referral for spirometry",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"135511000006112","5882.00","127783003","1070016",41,"spirometry",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"1070016","745C100","127783003","1070016",32,"spirometry",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"317271000000119","8BR0.00","206251000000103","317271000000119",32,"spirometry indicated",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"135521000006116","","135521000006100","135521000006116",1,"spirometry requested",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"459417016","33G..00","314979004","459417016",3,"spirometry reversibility",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"459418014","33G0.00","314980001","459418014",3,"spirometry reversibility negative",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"459419018","33G1.00","314981002","459419018",3,"spirometry reversibility positive",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"6052331000006110","","314979004","1490668019",3,"spirometry reversibility test",1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1
"2533638019","8I2M.00","415571003","2533638019",32,"spirometry reversibility testing contraindicated",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"970821000006111","","970821000006107","970821000006111",32,"spirometry reversibility testing contraindicated",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"265362014","68M..00","171255006","265362014",1,"spirometry screening",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
