"prodcodeid","inhaler_category","term"
"5140141000033111","laba",NA
"1268941000033117","laba","Serevent 50microgram disks with Diskhaler (GlaxoSmithKline UK Ltd)"
"1914241000033119","laba","Salmeterol 50microgram inhalation powder blisters with device"
"13178941000033117","laba","Olodaterol 2.5micrograms/dose inhalation solution cartridge CFC free"
"9299341000033119","laba","Olodaterol 2.5micrograms/dose solution for inhalation cartridge with device CFC free"
"5707241000033115","laba","Onbrez Breezhaler 150microgram inhalation powder capsules with device (Novartis Pharmaceuticals UK Ltd)"
"1022441000033111","laba","Oxis 6 Turbohaler (AstraZeneca UK Ltd)"
"11782841000033117","laba","Soltel 25micrograms/dose inhaler CFC free (Cipla EU Ltd)"
"1205941000033113","laba",NA
"3089741000033113","laba","Formoterol 12micrograms/dose dry powder inhaler"
"1228741000033113","laba","Salmeterol Xinafoate Disks with diskhaler 50 micrograms/blister"
"1252041000033114","laba","Salmeterol 50microgram inhalation powder blisters"
"3347141000033113","laba","Atimos Modulite 12micrograms/dose inhaler (Chiesi Ltd)"
"498041000033115","laba",NA
"1206341000033118","laba","Salmeterol 25micrograms/dose inhaler"
"1267641000033111","laba","Serevent 25micrograms/dose inhaler (GlaxoSmithKline UK Ltd)"
"3856041000033113","laba","Serevent 25micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)"
"497441000033111","laba",NA
"5707041000033111","laba","Indacaterol 150microgram inhalation powder capsules with device"
"5707341000033113","laba","Onbrez Breezhaler 300microgram inhalation powder capsules with device (Novartis Pharmaceuticals UK Ltd)"
"6456541000033118","laba","Neovent 25micrograms/dose inhaler CFC free (Kent Pharma (UK) Ltd)"
"1022341000033117","laba","Oxis 12 Turbohaler (AstraZeneca UK Ltd)"
"5707141000033110","laba","Indacaterol 300microgram inhalation powder capsules with device"
"1272941000033113","laba","Serevent 50microgram disks (GlaxoSmithKline UK Ltd)"
"3347041000033114","laba","Formoterol 12micrograms/dose inhaler CFC free"
"3855941000033115","laba","Salmeterol 25micrograms/dose inhaler CFC free"
"4063541000033116","laba","Formoterol Easyhaler 12micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"1267441000033114","laba","Serevent 50micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd)"
"4063241000033118","laba","Formoterol Dry Powder Inhaler 12 micrograms/actuation, 60 dose"
"3089841000033115","laba","Formoterol 12microgram inhalation powder capsules with device"
"5140041000033112","laba",NA
"13179041000033114","laba","Striverdi Respimat 2.5micrograms/dose inhalation solution refill cartridge (Boehringer Ingelheim Ltd)"
"3089641000033116","laba","Formoterol 6micrograms/dose dry powder inhaler"
"8536141000033111","laba","Vertine 25micrograms/dose inhaler CFC free (Teva UK Ltd)"
"497341000033117","laba",NA
"3164241000033114","laba-ics","Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler"
"3164541000033111","laba-ics","Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler"
"3164341000033116","laba-ics","Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler"
"12579441000033119","laba-ics","Combisal 25micrograms/dose / 125micrograms/dose inhaler (Aspire Pharma Ltd)"
"2587641000033117","laba-ics","Symbicort 200/6 Turbohaler (AstraZeneca UK Ltd)"
"13860241000033114","laba-ics","Luforbec 100micrograms/dose / 6micrograms/dose inhaler (Lupin Healthcare (UK) Ltd)"
"12197841000033113","laba-ics","AirFluSal 25micrograms/dose / 125micrograms/dose inhaler (Sandoz Ltd)"
"3164041000033118","laba-ics","Fluticasone propionate 100micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler"
"2147441000033116","laba-ics","Seretide 250 Evohaler (GlaxoSmithKline UK Ltd)"
"9342841000033118","laba-ics","DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Teva UK Ltd)"
"11899741000033117","laba-ics","Aerivio Spiromax 50micrograms/dose / 500micrograms/dose dry powder inhaler (Teva UK Ltd)"
"3163741000033118","laba-ics","Fluticasone 50micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free"
"8101641000033112","laba-ics","Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free"
"4418141000033112","laba-ics","Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free"
"13815341000033114","laba-ics","Fixkoh Airmaster 50micrograms/dose / 100micrograms/dose dry powder inhaler (Thornton & Ross Ltd)"
"8101841000033113","laba-ics","Fluticasone 250micrograms/dose / Formoterol 10micrograms/dose inhaler CFC free"
"8946941000033116","laba-ics","Fluticasone furoate 92micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler"
"12434441000033111","laba-ics","Fobumix Easyhaler 80micrograms/dose / 4.5micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"2147341000033110","laba-ics","Seretide 125 Evohaler (GlaxoSmithKline UK Ltd)"
"2587541000033118","laba-ics","Symbicort 100/6 Turbohaler (AstraZeneca UK Ltd)"
"1752241000033112","laba-ics","Seretide 250 Accuhaler (GlaxoSmithKline UK Ltd)"
"11707241000033115","laba-ics","Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free"
"3164441000033110","laba-ics","Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler"
"12635241000033112","laba-ics","Flutiform K-haler 50micrograms/dose / 5micrograms/dose breath actuated inhaler (Napp Pharmaceuticals Ltd)"
"8101941000033117","laba-ics","Flutiform 50micrograms/dose / 5micrograms/dose inhaler (Napp Pharmaceuticals Ltd)"
"8028941000033114","laba-ics",NA
"2147241000033117","laba-ics","Seretide 50 Evohaler (GlaxoSmithKline UK Ltd)"
"8102041000033111","laba-ics","Flutiform 125micrograms/dose / 5micrograms/dose inhaler (Napp Pharmaceuticals Ltd)"
"8947141000033116","laba-ics","Relvar Ellipta 92micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd)"
"10740041000033111","laba-ics","Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free"
"13741741000033115","laba-ics","Atectura Breezhaler 125micrograms/62.5micrograms inhalation powder capsules with device (Sandoz Ltd)"
"9531441000033113","laba-ics","Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler"
"3164141000033119","laba-ics","Fluticasone propionate 250micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler"
"13933641000033117","laba-ics","Avenor 25micrograms/dose / 50micrograms/dose inhaler (Zentiva Pharma UK Ltd)"
"1752341000033119","laba-ics","Seretide 500 Accuhaler (GlaxoSmithKline UK Ltd)"
"12370841000033110","laba-ics","Aloflute 25micrograms/dose / 125micrograms/dose inhaler (Viatris UK Healthcare Ltd)"
"10715041000033111","laba-ics","AirFluSal Forspiro 50micrograms/dose / 500micrograms/dose dry powder inhaler (Sandoz Ltd)"
"12635141000033117","laba-ics","Flutiform K-haler 125micrograms/dose / 5micrograms/dose breath actuated inhaler (Napp Pharmaceuticals Ltd)"
"12403741000033110","laba-ics","Fobumix Easyhaler 320micrograms/dose / 9micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"10387241000033110","laba-ics","Sirdupla 25micrograms/dose / 250micrograms/dose inhaler (Viatris UK Healthcare Ltd)"
"9537441000033115","laba-ics","Fostair NEXThaler 100micrograms/dose / 6micrograms/dose dry powder inhaler (Chiesi Ltd)"
"10735041000033115","laba-ics","Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler"
"10387141000033115","laba-ics","Sirdupla 25micrograms/dose / 125micrograms/dose inhaler (Viatris UK Healthcare Ltd)"
"9342741000033111","laba-ics","DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Teva UK Ltd)"
"12370941000033119","laba-ics","Aloflute 25micrograms/dose / 250micrograms/dose inhaler (Viatris UK Healthcare Ltd)"
"8102141000033110","laba-ics","Flutiform 250micrograms/dose / 10micrograms/dose inhaler (Napp Pharmaceuticals Ltd)"
"1752141000033117","laba-ics","Seretide 100 Accuhaler (GlaxoSmithKline UK Ltd)"
"12197941000033117","laba-ics","AirFluSal 25micrograms/dose / 250micrograms/dose inhaler (Sandoz Ltd)"
"12901741000033113","laba-ics","Stalpex 50micrograms/dose / 500micrograms/dose dry powder inhaler (Glenmark Pharmaceuticals Europe Ltd)"
"13743741000033116","laba-ics","Budesonide 100micrograms/dose / Formoterol 3micrograms/dose inhaler CFC free"
"2905641000033115","laba-ics","Symbicort 400/12 Turbohaler (AstraZeneca UK Ltd)"
"8946841000033112","laba-ics","Fluticasone furoate 184micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler"
"12046641000033114","laba-ics","Sereflo 25micrograms/dose / 125micrograms/dose inhaler (Cipla EU Ltd)"
"5140741000033110","laba-ics",NA
"13815441000033115","laba-ics","Fixkoh Airmaster 50micrograms/dose / 250micrograms/dose dry powder inhaler (Thornton & Ross Ltd)"
"5140541000033119","laba-ics",NA
"12529341000033112","laba-ics","Fusacomb Easyhaler 50micrograms/dose / 500micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"12430741000033111","laba-ics","Fobumix Easyhaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
"12046741000033117","laba-ics","Sereflo 25micrograms/dose / 250micrograms/dose inhaler (Cipla EU Ltd)"
"8947041000033115","laba-ics","Relvar Ellipta 184micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd)"
"13741241000033114","laba-ics","Indacaterol 125micrograms/dose / Mometasone 127.5micrograms/dose inhalation powder capsules with device"
"8101741000033115","laba-ics","Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free"
"10735141000033116","laba-ics","Fostair NEXThaler 200micrograms/dose / 6micrograms/dose dry powder inhaler (Chiesi Ltd)"
"13743941000033118","laba-ics","Symbicort 100micrograms/dose / 3micrograms/dose pressurised inhaler (AstraZeneca UK Ltd)"
"10740141000033110","laba-ics","Fostair 200micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd)"
"11707341000033113","laba-ics","Symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler (AstraZeneca UK Ltd)"
"4418241000033117","laba-ics","Fostair 100micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd)"
"12635041000033116","laba-ics","Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free"
"3163941000033115","laba-ics","Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free"
"12529241000033119","laba-ics","Fusacomb Easyhaler 50micrograms/dose / 250micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)"
