"snomedctconceptid","medcodeid","cleansedreadcode","snomedctdescriptionid","term","jkq","date_jkq_approved","search_terms"
"226641000000105","362451000000111","7459100","362451000000111","induced sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248596009","371081018","171..12","371081018","sputum - symptom",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248598005","371084014","4E2E.00","371084014","volume of sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248599002","371085010","4E2E011","371085010","profuse sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248599002","371086011","4E2E000","371086011","copious sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248600004","371087019","4E2E100","371087019","moderate sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248601000","371088012","4E2E300","371088012","scanty sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248604008","371091012","4E27.00","371091012","clear sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"28743005","397882011","1716.00","48123018","productive cough",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"269911007","404559012","4E...00","404559012","sputum examination",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"269912000","404560019","4E38.00","404560019","sputum: tubercle on z-n stain",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167995008","404561015","4E3Z.00","260959017","sputum microscopy",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"270031000","404869014","4E24.00","404869014","sputum: contains blood",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"275718000","411653012","4E...11","411653012","mucoid sputum - o/e",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"275719008","411654018","4E3Z.11","411654018","sputum evidence of infection",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277900008","414638017","4E2F.00","414638017","grey sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277901007","414639013","4E2A.00","414639013","sputum appearance",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277907006","414646016","4E28.00","414646016","yellow sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277908001","414647013","4E29.00","414647013","green sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277910004","414649011","4E2C.00","414649011","brown sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"119334006","4316181000006110","","1220451015","sputum sample",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"119335007","4316191000006113","","180854018","coughed sputum specimen",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"313338004","457227019","41D4.00","457227019","sputum sample obtained",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168002000","4609991000006112","","260966016","identification of organism on gram stain of sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"226641000000105","487521000000112","7459500","487521000000112","expectoration of induced sputum from respiratory tract",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"43516009","493627015","4E26.00","493627015","sputum: fetid/offensive",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"225576006","4943451000006119","","338986010","able to cough up sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"61281005","498967015","4E2G.00","498967015","bloodstained sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"66857006","517961000006114","172..00","500542015","blood in sputum - haemoptysis",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"66857006","517971000006119","172..11","500542015","blood in sputum - symptom",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248595008","5259591000006116","","371080017","sputum finding",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248598005","5259651000006111","","371083015","sputum volume",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248603002","5259721000006110","","371090013","consistency of sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"248605009","5259751000006118","","371092017","dirty sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"258610001","5397431000006110","","2770189014","sputum specimen obtained by sputum induction",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"274399004","5562951000006112","","410197017","blood in sputum o/e",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"274400006","5562961000006114","","410198010","pus in sputum o/e",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"275787002","5576711000006115","","411742012","acid-fast bacilli in sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277896005","5606131000006114","","414634015","colour of sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277902000","5606211000006114","","414640010","stringy sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277903005","5606221000006118","","414641014","thick sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277904004","5606231000006115","","414642019","thin sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"277906002","5606261000006112","","414645017","creamy sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301240009","5890931000006117","","442498018","difficulty to clear sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301241008","5890941000006110","","442499014","unable to clear sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301244000","5890971000006119","","442502013","ability to cough up sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301246003","5890991000006118","","442504014","does cough up sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301289004","5891521000006115","","442553014","pluggy sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301290008","5891531000006117","","442554015","frank blood in sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"301291007","5891541000006110","","442555019","watery sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"28743005","598431000006113","1716.11","48123018","coughing up phlegm",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"309651002","5991291000006111","","453117016","o/e - sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167997000","646521000006110","4E32.11","260961014","eosinophils: sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"66857006","814151000006117","172..12","500542015","haemoptysis",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"916261000006106","916261000006110","","916261000006110","sputum sample obtained",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"917911000006103","917911000006119","","917911000006119","sputum sent for c/s",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"917921000006106","917921000006110","","917921000006110","sputum sent for examination",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"12700001000004106","9528331000006119","","3078591016","sputum culture positive for pseudomonas",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"13290001000004109","9610391000006117","","3078313015","sputum culture positive for aspergillus",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"13320001000004109","9613381000006111","","3079055013","respiratory syncytial virus positive sputum culture",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"961811000006101","961811000006117","","961811000006117","abnormal sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
